-- Merging decision tree log ---
application
INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/dd4ae93172142c7051ad6d3e09ffe858/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/9d6db12e43a83c68168958784778dab6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/9d6db12e43a83c68168958784778dab6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/ed1608458278d55e608c34b48f726a13/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/ed1608458278d55e608c34b48f726a13/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/7ea1972809b51b028ecce03e732a3fed/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/7ea1972809b51b028ecce03e732a3fed/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/5acd4cda37ffb12dae557f4171170b27/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/5acd4cda37ffb12dae557f4171170b27/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/85ad1225737b298db77aa57d62e52ffa/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/85ad1225737b298db77aa57d62e52ffa/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/240de176b3c38949fd6370c3482e0649/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/240de176b3c38949fd6370c3482e0649/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/51d43a5c40d3fe51c98366d2aa210a8a/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/51d43a5c40d3fe51c98366d2aa210a8a/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/obadakraishan/.gradle/caches/transforms-3/dc98274f753aa964c12d58fef200aca1/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/obadakraishan/.gradle/caches/transforms-3/dc98274f753aa964c12d58fef200aca1/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/23e4210f77dcc5029e542573bfbaac0f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/23e4210f77dcc5029e542573bfbaac0f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/e13db8acebecaa7fb9a89fcffeac4941/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/e13db8acebecaa7fb9a89fcffeac4941/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/88ad250c5df2d5a0d139fc37489b0513/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/88ad250c5df2d5a0d139fc37489b0513/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/4857ff402c1c13c3ef91aa208ca0939f/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/4857ff402c1c13c3ef91aa208ca0939f/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/obadakraishan/.gradle/caches/transforms-3/5b0e2cbc680245242c6e0946fab86493/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/obadakraishan/.gradle/caches/transforms-3/5b0e2cbc680245242c6e0946fab86493/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/a0dd571f9afc4debbd816f05450c9438/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/a0dd571f9afc4debbd816f05450c9438/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/obadakraishan/.gradle/caches/transforms-3/084a8a0b661c0b4fbcde8801cc925f4b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/obadakraishan/.gradle/caches/transforms-3/084a8a0b661c0b4fbcde8801cc925f4b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/a2364453069150ab7ce89a476758143a/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/a2364453069150ab7ce89a476758143a/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/obadakraishan/.gradle/caches/transforms-3/ce07f8e2e796e9a65312e20cca7cca5c/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/obadakraishan/.gradle/caches/transforms-3/ce07f8e2e796e9a65312e20cca7cca5c/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/d200baf19099db5aa1ac819482e450e0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/d200baf19099db5aa1ac819482e450e0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/a83f2906afe19506cb019d55a210c9ab/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/a83f2906afe19506cb019d55a210c9ab/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/5e47ca69365122cabaffb3277c3516c3/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/5e47ca69365122cabaffb3277c3516c3/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/obadakraishan/.gradle/caches/transforms-3/cbe55afe230415a3493b0b56abd408c2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/obadakraishan/.gradle/caches/transforms-3/cbe55afe230415a3493b0b56abd408c2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/16552270e610a6dfdaed1039f89ce91d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/16552270e610a6dfdaed1039f89ce91d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/e58cdb67298646d9dc2f8f4fdd0f28da/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/e58cdb67298646d9dc2f8f4fdd0f28da/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/obadakraishan/.gradle/caches/transforms-3/9d04b77127740fc8a782567eb5b8cf72/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/obadakraishan/.gradle/caches/transforms-3/9d04b77127740fc8a782567eb5b8cf72/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/ae61902d0c3089c0f5bcaf0e5c95ca9e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/ae61902d0c3089c0f5bcaf0e5c95ca9e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/15723baa7acec13d74970f734c76479b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/15723baa7acec13d74970f734c76479b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/2e3e13e1d8b9255b51db4d42d5ddaaa9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/2e3e13e1d8b9255b51db4d42d5ddaaa9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/obadakraishan/.gradle/caches/transforms-3/6fcc27c4ea6a468b2b9d27e2d71b20dd/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/obadakraishan/.gradle/caches/transforms-3/6fcc27c4ea6a468b2b9d27e2d71b20dd/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/obadakraishan/.gradle/caches/transforms-3/8b46fd0a9a31cea4c7074e75893b2b34/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/obadakraishan/.gradle/caches/transforms-3/8b46fd0a9a31cea4c7074e75893b2b34/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/obadakraishan/.gradle/caches/transforms-3/307fd2010a3c8b0cd8fe553087705250/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/obadakraishan/.gradle/caches/transforms-3/307fd2010a3c8b0cd8fe553087705250/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/0820cdb62dcbac8d8c6ca7e7f0e4944e/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/0820cdb62dcbac8d8c6ca7e7f0e4944e/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6002d141716a4a54f87ec9cbb6d5b868/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6002d141716a4a54f87ec9cbb6d5b868/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/306a884ca78ead0b4a3f669afcdee3d2/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/306a884ca78ead0b4a3f669afcdee3d2/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/2cbe6ea90cdd98cd2fa1e91baa88a6b4/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/2cbe6ea90cdd98cd2fa1e91baa88a6b4/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/2cd99e00fe40c13624cca234a4a8eae7/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/2cd99e00fe40c13624cca234a4a8eae7/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/obadakraishan/.gradle/caches/transforms-3/fcdc2343778491c216ea73666bd881a2/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/obadakraishan/.gradle/caches/transforms-3/fcdc2343778491c216ea73666bd881a2/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/f75b16c28e5ab425b8278c60905cdb78/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/f75b16c28e5ab425b8278c60905cdb78/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/57537f63b0129498e3d4a5e134849bb1/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/57537f63b0129498e3d4a5e134849bb1/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/b3265102a25217b3243f8684ff5b546d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/b3265102a25217b3243f8684ff5b546d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/a5d8c2beef73491f1820977102b44dd5/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/a5d8c2beef73491f1820977102b44dd5/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/debug/AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_app_check] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_app_check] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6002d141716a4a54f87ec9cbb6d5b868/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6002d141716a4a54f87ec9cbb6d5b868/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/306a884ca78ead0b4a3f669afcdee3d2/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/306a884ca78ead0b4a3f669afcdee3d2/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/2cbe6ea90cdd98cd2fa1e91baa88a6b4/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/2cbe6ea90cdd98cd2fa1e91baa88a6b4/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/0b94b4cd2bc153bb709f7e5739c1c352/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/0b94b4cd2bc153bb709f7e5739c1c352/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b21d6ee10df4345d7d8d941c18e45e81/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b21d6ee10df4345d7d8d941c18e45e81/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/obadakraishan/.gradle/caches/transforms-3/ccc6b7e53242fe6bb0a599390c179e7f/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/obadakraishan/.gradle/caches/transforms-3/ccc6b7e53242fe6bb0a599390c179e7f/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/21f9e2f43941b75332baaabb1bb4bb36/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/21f9e2f43941b75332baaabb1bb4bb36/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/2cd99e00fe40c13624cca234a4a8eae7/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/2cd99e00fe40c13624cca234a4a8eae7/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/7f06517895e61b74a45ff96b47e79638/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/7f06517895e61b74a45ff96b47e79638/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/d9c47f757f764e211b3942e3b669c40d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/d9c47f757f764e211b3942e3b669c40d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6002d141716a4a54f87ec9cbb6d5b868/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/d9c47f757f764e211b3942e3b669c40d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
